10,107b7efa
3485204,86070018
3485208,10e00006
348520c,24e70007
3485210,30e5003f
3485214,52a00
3485218,53025
348521c,30e500c0
3485220,c53025
3485224,c004d9e
3485228,2602825
348522c,10400004
3485230,2802025
3485234,e4540060
3485238,864e0004
348523c,a44e0032
3485240,8fbf0010
3485244,3e00008
3485248,27bd0020
348524c,c02825
3485250,c10349b
3485254,72025
3485258,8fbf0014
348525c,3e00008
3485260,27bd0020
3485264,27bdffd0
3485268,afbf001c
348526c,afb00014
3485270,afb10018
3485274,afa40020
3485278,afa50024
348527c,c103537
3485284,8fb10018
3485288,8fb00014
348528c,8fa40020
3485290,8fa50024
3485294,8fbf001c
3485298,27bd0030
348529c,afb10018
34852a0,3e00008
34852a4,afb00014
34852b0,3e00008
34852b8,3c028041
34852bc,8c4308f0
34852c0,3c028041
34852c4,2442047a
34852c8,14620004
34852cc,3c038041
34852d0,3c028041
34852d4,2442047c
34852d8,ac6208f0
34852dc,3e00008
34852e4,3c028041
34852e8,8c4308f0
34852ec,3c028041
34852f0,24420460
34852f4,10620003
34852f8,3c028041
34852fc,10000003
3485300,24420480
3485304,3c028041
3485308,24420462
348530c,3c038041
3485310,3e00008
3485314,ac6208f0
3485318,27bdffc8
348531c,afbf0034
3485320,afb40030
3485324,afb3002c
3485328,afb20028
348532c,afb10024
3485330,afb00020
3485334,809025
3485338,3c02801c
348533c,344284a0
3485340,3c030001
3485344,431021
3485348,90420745
348534c,240300aa
3485350,14430002
3485354,a08825
3485358,240200ff
348535c,3c03801c
3485360,346384a0
3485364,8c700000
3485368,8e0302b0
348536c,24640008
3485370,ae0402b0
3485374,3c04de00
3485378,ac640000
348537c,3c048041
3485380,24840b40
3485384,ac640004
3485388,8e0302b0
348538c,24640008
3485390,ae0402b0
3485394,3c04e700
3485398,ac640000
348539c,ac600004
34853a0,8e0302b0
34853a4,24640008
34853a8,ae0402b0
34853ac,3c04fc11
34853b0,34849623
34853b4,ac640000
34853b8,3c04ff2f
34853bc,3484ffff
34853c0,ac640004
34853c4,8e0402b0
34853c8,24830008
34853cc,ae0302b0
34853d0,3c03fa00
34853d4,ac830000
34853d8,401825
34853dc,c2102b
34853e0,10400002
34853e4,261302a8
34853e8,c01825
34853ec,2402ff00
34853f0,621825
34853f4,ac830004
34853f8,24070001
34853fc,24060009
3485400,3c148041
3485404,26850b00
3485408,c102a50
348540c,2602025
3485410,24020010
3485414,afa20018
3485418,afa20014
348541c,263100bd
3485420,afb10010
3485424,2647001b
3485428,3025
348542c,26850b00
3485430,c102ab8
3485434,2602025
3485438,8e0202b0
348543c,24430008
3485440,ae0302b0
3485444,3c03e700
3485448,ac430000
348544c,ac400004
3485450,8fbf0034
3485454,8fb40030
3485458,8fb3002c
348545c,8fb20028
3485460,8fb10024
3485464,8fb00020
3485468,3e00008
348546c,27bd0038
3485470,3c028041
3485474,8c4308f0
3485478,3c028041
348547c,24420460
3485480,10620021
3485488,27bdffe8
348548c,afbf0014
3485490,90660000
3485494,90620001
3485498,22600
348549c,42603
34854a0,42183
34854a4,3042003f
34854a8,21040
34854ac,3c038041
34854b0,24630460
34854b4,621021
34854b8,3c038041
34854bc,ac6208f0
34854c0,3c02801c
34854c4,344284a0
34854c8,944300a4
34854cc,28620011
34854d0,10400008
34854d4,2825
34854d8,3c028011
34854dc,3442a5d0
34854e0,431021
34854e4,804500bc
34854e8,52fc3
34854ec,30a50011
34854f0,24a5ffef
34854f4,c1014c6
34854fc,8fbf0014
3485500,3e00008
3485504,27bd0018
3485508,3e00008
3485510,27bdffd8
3485514,afbf0024
3485518,afb20020
348551c,afb1001c
3485520,afb00018
3485524,808025
3485528,909101e9
348552c,3c028041
3485530,8c422694
3485534,3c038041
3485538,8c632690
348553c,431025
3485540,3c038041
3485544,8c632698
3485548,431025
348554c,10400023
3485550,2201825
3485554,9487001c
3485558,73943
348555c,30e7007f
3485560,3c02801c
3485564,344284a0
3485568,904600a5
348556c,802825
3485570,c1025d6
3485574,27a40010
3485578,97b20014
348557c,12400017
3485580,2201825
3485584,c102e15
3485588,93a40017
348558c,14400004
3485590,3c038041
3485594,c102e15
3485598,2402025
348559c,3c038041
34855a0,8c632694
34855a4,3c048041
34855a8,8c842690
34855ac,641825
34855b0,1060000a
34855b4,90430007
34855b8,10600008
34855bc,24110005
34855c0,2463fff3
34855c4,306300ff
34855c8,2c630002
34855cc,10600002
34855d0,8825
34855d4,24110005
34855d8,90430007
34855dc,a21101ec
34855e0,a20301ed
34855e4,3c028040
34855e8,8c4233bc
34855ec,10400005
34855f0,8fbf0024
34855f4,8e020004
34855f8,34420080
34855fc,ae020004
3485600,8fbf0024
3485604,8fb20020
3485608,8fb1001c
348560c,8fb00018
3485610,3e00008
3485614,27bd0028
3485618,27bdffd8
348561c,afbf0024
3485620,afb30020
3485624,afb2001c
3485628,afb10018
348562c,afb00014
3485630,2402fffd
3485634,a21024
3485638,24030001
348563c,14430076
3485640,8fb1003c
3485644,a08025
3485648,8fa20038
348564c,905301ed
3485650,3c028041
3485654,8c422694
3485658,10400004
348565c,8c920000
3485660,2402000d
3485664,1262005e
348566c,c02ae40
3485670,2402025
3485674,8e230000
3485678,24640008
348567c,ae240000
3485680,3c04da38
3485684,24840003
3485688,ac640000
348568c,ac620004
3485690,24020001
3485694,16020005
3485698,24020002
348569c,12620049
34856a0,3c030600
34856a4,1000003c
34856a8,246306f0
34856ac,12620047
34856b0,3c030600
34856b4,10000038
34856b8,246310c0
34856bc,1262000c
34856c0,3c058042
34856c4,2402000d
34856c8,1262000d
34856cc,2673fff2
34856d0,2e730002
34856d4,5260000f
34856d8,3c020600
34856dc,3c058042
34856e0,24a5c5d8
34856e4,3c028042
34856e8,1000000c
34856ec,2442b5d8
34856f0,24a595d8
34856f4,3c028042
34856f8,10000008
34856fc,244285d8
3485700,3c058042
3485704,24a5add8
3485708,3c028042
348570c,10000003
3485710,24429dd8
3485714,24452798
3485718,24421798
348571c,8e4402c4
3485720,2486ffe0
3485724,ae4602c4
3485728,3c06fd10
348572c,ac86ffe0
3485730,ac82ffe4
3485734,8e4202c4
3485738,3c04df00
348573c,ac440008
3485740,ac40000c
3485744,8e4202c4
3485748,ac460010
348574c,ac450014
3485750,8e4202c4
3485754,ac440018
3485758,ac40001c
348575c,8e4502c4
3485760,8e220000
3485764,24440008
3485768,ae240000
348576c,3c04db06
3485770,24840024
3485774,ac440000
3485778,ac450004
348577c,8e220000
3485780,24440008
3485784,ae240000
3485788,3c04de00
348578c,ac440000
3485790,10000021
3485794,ac430004
3485798,3c028041
348579c,8c422690
34857a0,3c048041
34857a4,8c842698
34857a8,441025
34857ac,5440ffc3
34857b0,2402000c
34857b4,3c020600
34857b8,24452798
34857bc,1000ffd7
34857c0,24421798
34857c4,1000ffed
34857c8,24630ae8
34857cc,1000ffeb
34857d0,24631678
34857d4,3c030600
34857d8,1000ffe8
34857dc,24630ae8
34857e0,c02ae40
34857e4,2402025
34857e8,8e230000
34857ec,24640008
34857f0,ae240000
34857f4,3c04da38
34857f8,24840003
34857fc,ac640000
3485800,ac620004
3485804,24020001
3485808,1202fff2
348580c,24130002
3485810,1000ffa6
3485814,24020002
3485818,8fbf0024
348581c,8fb30020
3485820,8fb2001c
3485824,8fb10018
3485828,8fb00014
348582c,3e00008
3485830,27bd0028
3485834,27bdffc0
3485838,afbf003c
348583c,afb20038
3485840,afb10034
3485844,afb00030
3485848,3c02801c
348584c,344284a0
3485850,94500020
3485854,8c420014
3485858,afa20018
348585c,3c02801d
3485860,3442aa30
3485864,8c42066c
3485868,3c033000
348586c,24630483
3485870,431024
3485874,544001f2
3485878,8fbf003c
348587c,3c02801c
3485880,344284a0
3485884,8c430008
3485888,3c02800f
348588c,8c4213ec
3485890,546201eb
3485894,8fbf003c
3485898,3c028011
348589c,3442a5d0
34858a0,8c42135c
34858a4,544001e6
34858a8,8fbf003c
34858ac,3c02800e
34858b0,3442f1b0
34858b4,8c420000
34858b8,30420020
34858bc,544001e0
34858c0,8fbf003c
34858c4,3c028040
34858c8,8c4215e4
34858cc,10400017
34858d0,3c028011
34858d4,3c02801c
34858d8,344284a0
34858dc,3c030001
34858e0,431021
34858e4,94430934
34858e8,24020006
34858ec,1462000f
34858f0,3c028011
34858f4,3c02801c
34858f8,344284a0
34858fc,3c030001
3485900,431021
3485904,94420948
3485908,14400008
348590c,3c028011
3485910,3c02801c
3485914,344284a0
3485918,431021
348591c,94420944
3485920,104001c7
3485924,8fbf003c
3485928,3c028011
348592c,3442a5d0
3485930,8c42009c
3485934,3c036000
3485938,431024
348593c,1040000a
3485940,3c028011
3485944,3442a5d0
3485948,8c420004
348594c,10400022
3485950,97b10018
3485954,3c028040
3485958,9042087b
348595c,1440001f
3485960,32220010
3485964,3c028011
3485968,3442a5d0
348596c,9042008b
3485970,2442ffdf
3485974,304200ff
3485978,2c42000b
348597c,10400006
3485980,3c028011
3485984,3442a5d0
3485988,8c430004
348598c,24020001
3485990,106201a5
3485994,3c028011
3485998,3442a5d0
348599c,9042007b
34859a0,2442fff9
34859a4,304200ff
34859a8,2c420002
34859ac,104001a4
34859b0,8fbf003c
34859b4,3c028011
34859b8,3442a5d0
34859bc,8c420004
34859c0,10400004
34859c4,3c028040
34859c8,9042087b
34859cc,1040017c
34859d0,3c028011
34859d4,97b10018
34859d8,32220010
34859dc,10400050
34859e0,32222000
34859e4,32020800
34859e8,1040018a
34859ec,3212ffff
34859f0,3c028011
34859f4,3442a5d0
34859f8,9442009c
34859fc,30420010
3485a00,50400185
3485a04,32420200
3485a08,3c048011
3485a0c,3484a5d0
3485a10,94830070
3485a14,306200f0
3485a18,38420010
3485a1c,2102b
3485a20,21100
3485a24,2405ff0f
3485a28,651824
3485a2c,621025
3485a30,a4820070
3485a34,3c04801d
3485a38,3485aa30
3485a3c,3c028007
3485a40,34429764
3485a44,40f809
3485a48,248484a0
3485a4c,10000172
3485a50,32420200
3485a54,3442a5d0
3485a58,9442009c
3485a5c,30420020
3485a60,50400168
3485a64,32520100
3485a68,3c048011
3485a6c,3484a5d0
3485a70,94830070
3485a74,306200f0
3485a78,38420020
3485a7c,2102b
3485a80,21140
3485a84,2405ff0f
3485a88,651824
3485a8c,621025
3485a90,a4820070
3485a94,3c04801d
3485a98,3485aa30
3485a9c,3c028007
3485aa0,34429764
3485aa4,40f809
3485aa8,248484a0
3485aac,10000155
3485ab0,32520100
3485ab4,3442a5d0
3485ab8,9442009c
3485abc,30420040
3485ac0,10400017
3485ac4,32222000
3485ac8,3c028011
3485acc,3442a5d0
3485ad0,94420070
3485ad4,304200f0
3485ad8,24030030
3485adc,50430002
3485ae0,2025
3485ae4,24040003
3485ae8,3c038011
3485aec,3463a5d0
3485af0,42100
3485af4,94620070
3485af8,3042ff0f
3485afc,441025
3485b00,a4620070
3485b04,3c04801d
3485b08,3485aa30
3485b0c,3c028007
3485b10,34429764
3485b14,40f809
3485b18,248484a0
3485b1c,32222000
3485b20,5040003b
3485b24,32312010
3485b28,32020200
3485b2c,10400130
3485b30,3212ffff
3485b34,3c028011
3485b38,3442a5d0
3485b3c,9442009c
3485b40,30420200
3485b44,5040012b
3485b48,32520100
3485b4c,3c028011
3485b50,3442a5d0
3485b54,94420070
3485b58,30420f00
3485b5c,38420200
3485b60,2102b
3485b64,3c048011
3485b68,3484a5d0
3485b6c,24420001
3485b70,21200
3485b74,94830070
3485b78,3063f0ff
3485b7c,621025
3485b80,a4820070
3485b84,3c04801d
3485b88,3485aa30
3485b8c,3c028007
3485b90,34429764
3485b94,40f809
3485b98,248484a0
3485b9c,10000115
3485ba0,32520100
3485ba4,3442a5d0
3485ba8,9442009c
3485bac,30420400
3485bb0,50400017
3485bb4,32312010
3485bb8,3c028011
3485bbc,3442a5d0
3485bc0,94420070
3485bc4,30420f00
3485bc8,24030300
3485bcc,50430002
3485bd0,24040001
3485bd4,24040003
3485bd8,3c038011
3485bdc,3463a5d0
3485be0,42200
3485be4,94620070
3485be8,3042f0ff
3485bec,441025
3485bf0,a4620070
3485bf4,3c04801d
3485bf8,3485aa30
3485bfc,3c028007
3485c00,34429764
3485c04,40f809
3485c08,248484a0
3485c0c,32312010
3485c10,16200050
3485c14,3c028011
3485c18,32020200
3485c1c,104000ef
3485c20,3211ffff
3485c24,3c028011
3485c28,3442a5d0
3485c2c,9442009c
3485c30,30422000
3485c34,504000ea
3485c38,32310100
3485c3c,3c028011
3485c40,3442a5d0
3485c44,94420070
3485c48,3042f000
3485c4c,38422000
3485c50,2102b
3485c54,24420001
3485c58,3c048011
3485c5c,3484a5d0
3485c60,21300
3485c64,94830070
3485c68,30630fff
3485c6c,621025
3485c70,a4820070
3485c74,3c04801d
3485c78,3485aa30
3485c7c,3c028007
3485c80,34429764
3485c84,40f809
3485c88,248484a0
3485c8c,3c058010
3485c90,24a243a8
3485c94,afa20014
3485c98,24a743a0
3485c9c,afa70010
3485ca0,24060004
3485ca4,24a54394
3485ca8,3c02800c
3485cac,3442806c
3485cb0,40f809
3485cb4,24040835
3485cb8,100000c9
3485cbc,32310100
3485cc0,3442a5d0
3485cc4,9442009c
3485cc8,30424000
3485ccc,10400021
3485cd0,3c028011
3485cd4,3442a5d0
3485cd8,94420070
3485cdc,3042f000
3485ce0,24033000
3485ce4,50430002
3485ce8,24040001
3485cec,24040003
3485cf0,3c038011
3485cf4,3463a5d0
3485cf8,42300
3485cfc,94620070
3485d00,30420fff
3485d04,441025
3485d08,a4620070
3485d0c,3c04801d
3485d10,3485aa30
3485d14,3c028007
3485d18,34429764
3485d1c,40f809
3485d20,248484a0
3485d24,3c058010
3485d28,24a243a8
3485d2c,afa20014
3485d30,24a743a0
3485d34,afa70010
3485d38,24060004
3485d3c,24a54394
3485d40,3c02800c
3485d44,3442806c
3485d48,40f809
3485d4c,24040835
3485d50,3c028011
3485d54,3442a5d0
3485d58,8c430004
3485d5c,24020001
3485d60,54620061
3485d64,32100400
3485d68,3c028040
3485d6c,9042087b
3485d70,5440005d
3485d74,32100400
3485d78,97a20018
3485d7c,30420010
3485d80,1040008b
3485d84,32020100
3485d88,32020200
3485d8c,10400083
3485d90,3211ffff
3485d94,3c028011
3485d98,3442a5d0
3485d9c,9442009c
3485da0,30420010
3485da4,5040007e
3485da8,32310100
3485dac,3c048011
3485db0,3484a5d0
3485db4,94830070
3485db8,306200f0
3485dbc,38420010
3485dc0,2102b
3485dc4,21100
3485dc8,2405ff0f
3485dcc,651824
3485dd0,621025
3485dd4,a4820070
3485dd8,3c04801d
3485ddc,3485aa30
3485de0,3c028007
3485de4,34429764
3485de8,40f809
3485dec,248484a0
3485df0,1000006b
3485df4,32310100
3485df8,3442a5d0
3485dfc,9442009c
3485e00,30420020
3485e04,50400038
3485e08,32100400
3485e0c,3c048011
3485e10,3484a5d0
3485e14,94830070
3485e18,306200f0
3485e1c,38420020
3485e20,2102b
3485e24,21140
3485e28,2405ff0f
3485e2c,651824
3485e30,621025
3485e34,a4820070
3485e38,3c04801d
3485e3c,3485aa30
3485e40,3c028007
3485e44,34429764
3485e48,40f809
3485e4c,248484a0
3485e50,10000025
3485e54,32100400
3485e58,3c02801c
3485e5c,344284a0
3485e60,3c040001
3485e64,441021
3485e68,94420934
3485e6c,14400074
3485e70,8fbf003c
3485e74,3c028011
3485e78,3442a5d0
3485e7c,9046008b
3485e80,24c2ffdf
3485e84,304200ff
3485e88,2c42000b
3485e8c,1040003f
3485e90,30630400
3485e94,3c02801c
3485e98,344284a0
3485e9c,441021
3485ea0,90420756
3485ea4,14400039
3485eac,3c02801d
3485eb0,3442aa30
3485eb4,8c42066c
3485eb8,3c0408a0
3485ebc,24840800
3485ec0,441024
3485ec4,14400031
3485ec8,24070002
3485ecc,3c04801d
3485ed0,3485aa30
3485ed4,3c028038
3485ed8,3442c9a0
3485edc,40f809
3485ee0,248484a0
3485ee4,32100400
3485ee8,12000055
3485eec,8fbf003c
3485ef0,3c02801c
3485ef4,344284a0
3485ef8,3c030001
3485efc,431021
3485f00,94420934
3485f04,1440004f
3485f08,8fb20038
3485f0c,3c028011
3485f10,3442a5d0
3485f14,9046007b
3485f18,24c2fff9
3485f1c,304200ff
3485f20,2c420002
3485f24,10400046
3485f28,8fbf003c
3485f2c,3c02801c
3485f30,344284a0
3485f34,3c030001
3485f38,431021
3485f3c,90420758
3485f40,14400040
3485f44,8fb20038
3485f48,3c02801d
3485f4c,3442aa30
3485f50,8c42066c
3485f54,3c0308a0
3485f58,24630800
3485f5c,431024
3485f60,14400038
3485f68,24070002
3485f6c,3c04801d
3485f70,3485aa30
3485f74,3c028038
3485f78,3442c9a0
3485f7c,40f809
3485f80,248484a0
3485f84,1000002e
3485f88,8fbf003c
3485f8c,1460ffe0
3485f90,3c028011
3485f94,1000002a
3485f98,8fbf003c
3485f9c,32310100
3485fa0,1620ff95
3485fa4,3c028011
3485fa8,1000ffcf
3485fac,32100400
3485fb0,1440ffa9
3485fb4,3203ffff
3485fb8,1000ffcb
3485fbc,32100400
3485fc0,3442a5d0
3485fc4,8c430004
3485fc8,24020001
3485fcc,5462ffc6
3485fd0,32100400
3485fd4,1000ff69
3485fd8,97a20018
3485fdc,32310100
3485fe0,1620ff37
3485fe4,3c028011
3485fe8,1000ff5b
3485fec,3442a5d0
3485ff0,32520100
3485ff4,1640feeb
3485ff8,3c028011
3485ffc,1000ff04
3486000,32312010
3486004,5640feab
3486008,3c028011
348600c,1000fec4
3486010,32222000
3486014,32420200
3486018,1440fe8e
348601c,3c028011
3486020,1000fff8
3486024,32520100
3486028,3c028040
348602c,9042087b
3486030,1040ff52
3486034,97a20018
3486038,1000fe67
348603c,97b10018
3486040,8fb20038
3486044,8fb10034
3486048,8fb00030
348604c,3e00008
3486050,27bd0040
3486054,27bdffb0
3486058,afbf004c
348605c,afb40048
3486060,afb30044
3486064,afb20040
3486068,afb1003c
348606c,afb00038
3486070,3c02801c
3486074,344284a0
3486078,8c500000
348607c,8c470014
3486080,8c460018
3486084,8c45001c
3486088,8c440020
348608c,8c430024
3486090,8c420028
3486094,afa70020
3486098,afa60024
348609c,afa50028
34860a0,afa4002c
34860a4,afa30030
34860a8,afa20034
34860ac,3c028040
34860b0,8c4215e4
34860b4,10400017
34860b8,3c028011
34860bc,3c02801c
34860c0,344284a0
34860c4,3c030001
34860c8,431021
34860cc,94430934
34860d0,24020006
34860d4,1462000f
34860d8,3c028011
34860dc,3c02801c
34860e0,344284a0
34860e4,3c030001
34860e8,431021
34860ec,94420948
34860f0,14400008
34860f4,3c028011
34860f8,3c02801c
34860fc,344284a0
3486100,431021
3486104,94420944
3486108,10400029
348610c,261202a8
3486110,3c028011
3486114,3442a5d0
3486118,8c42009c
348611c,3c036000
3486120,431024
3486124,1040000a
3486128,3c028011
348612c,3442a5d0
3486130,8c420004
3486134,1040001a
3486138,3c028040
348613c,3c028040
3486140,9042087b
3486144,14400016
3486148,3c028040
348614c,3c028011
3486150,3442a5d0
3486154,9042008b
3486158,2442ffdf
348615c,304200ff
3486160,2c42000b
3486164,10400006
3486168,3c028011
348616c,3442a5d0
3486170,8c430004
3486174,24020001
3486178,10620008
348617c,3c028011
3486180,3442a5d0
3486184,9042007b
3486188,2442fff9
348618c,304200ff
3486190,2c420002
3486194,10400328
3486198,8fbf004c
348619c,3c028040
34861a0,9042087a
34861a4,10400324
34861a8,8fbf004c
34861ac,261202a8
34861b0,8e0202b0
34861b4,24430008
34861b8,ae0302b0
34861bc,3c03de00
34861c0,ac430000
34861c4,3c038041
34861c8,24630b40
34861cc,ac430004
34861d0,8e0202b0
34861d4,24430008
34861d8,ae0302b0
34861dc,3c03e700
34861e0,ac430000
34861e4,ac400004
34861e8,8e0202b0
34861ec,24430008
34861f0,ae0302b0
34861f4,3c03fc11
34861f8,34639623
34861fc,ac430000
3486200,3c03ff2f
3486204,3463ffff
3486208,ac430004
348620c,3c02801c
3486210,344284a0
3486214,3c030001
3486218,431021
348621c,94510742
3486220,2413ff00
3486224,2339825
3486228,8e0202b0
348622c,24430008
3486230,ae0302b0
3486234,3c03fa00
3486238,ac430000
348623c,ac530004
3486240,24070001
3486244,3025
3486248,3c148041
348624c,26850ae0
3486250,c102a50
3486254,2402025
3486258,24020010
348625c,afa20018
3486260,afa20014
3486264,24020040
3486268,afa20010
348626c,2407010f
3486270,3025
3486274,26850ae0
3486278,c102ab8
348627c,2402025
3486280,3c028040
3486284,8c4415e4
3486288,10800044
348628c,3c02801d
3486290,3c02801c
3486294,344284a0
3486298,3c030001
348629c,431021
34862a0,94430934
34862a4,24020006
34862a8,1462003c
34862ac,3c02801d
34862b0,3c02801c
34862b4,344284a0
34862b8,3c030001
34862bc,431021
34862c0,94420948
34862c4,14400035
34862c8,3c02801d
34862cc,3c02801c
34862d0,344284a0
34862d4,431021
34862d8,94420944
34862dc,5440002f
34862e0,3c02801d
34862e4,24070001
34862e8,24060002
34862ec,3c138041
34862f0,26650b30
34862f4,c102a50
34862f8,2402025
34862fc,2411000c
3486300,afb10018
3486304,afb10014
3486308,2402004d
348630c,afa20010
3486310,24070111
3486314,3025
3486318,26650b30
348631c,c102ab8
3486320,2402025
3486324,24070001
3486328,24060011
348632c,3c138041
3486330,26650b00
3486334,c102a50
3486338,2402025
348633c,afb10018
3486340,afb10014
3486344,24140042
3486348,afb40010
348634c,2407011d
3486350,3025
3486354,26650b00
3486358,c102ab8
348635c,2402025
3486360,24070001
3486364,24060010
3486368,26650b00
348636c,c102a50
3486370,2402025
3486374,afb10018
3486378,afb10014
348637c,afb40010
3486380,24070104
3486384,3025
3486388,26650b00
348638c,c102ab8
3486390,2402025
3486394,1000028e
3486398,8e0202b0
348639c,3442aa30
34863a0,8c42066c
34863a4,3c033000
34863a8,24630483
34863ac,431024
34863b0,5440002b
34863b4,8e0402b0
34863b8,3c02801c
34863bc,344284a0
34863c0,8c430008
34863c4,3c02800f
34863c8,8c4213ec
34863cc,54620024
34863d0,8e0402b0
34863d4,3c028011
34863d8,3442a5d0
34863dc,8c42135c
34863e0,5440001f
34863e4,8e0402b0
34863e8,3c02800e
34863ec,3442f1b0
34863f0,8c420000
34863f4,30420020
34863f8,54400019
34863fc,8e0402b0
3486400,1080002c
3486404,97a20020
3486408,3c02801c
348640c,344284a0
3486410,3c030001
3486414,431021
3486418,94430934
348641c,24020006
3486420,14620024
3486424,97a20020
3486428,3c02801c
348642c,344284a0
3486430,3c030001
3486434,431021
3486438,94420948
348643c,1440001d
3486440,97a20020
3486444,3c02801c
3486448,344284a0
348644c,431021
3486450,94420944
3486454,14400017
3486458,97a20020
348645c,8e0402b0
3486460,24820008
3486464,ae0202b0
3486468,3c02fa00
348646c,ac820000
3486470,1118c0
3486474,711821
3486478,31880
348647c,711823
3486480,31840
3486484,3c028080
3486488,34428081
348648c,620018
3486490,1010
3486494,431021
3486498,211c3
348649c,31fc3
34864a0,431023
34864a4,2403ff00
34864a8,431025
34864ac,ac820004
34864b0,97a20020
34864b4,30430010
34864b8,106000bd
34864bc,30422000
34864c0,3c028011
34864c4,3442a5d0
34864c8,9442009c
34864cc,30420020
34864d0,1040002a
34864d4,3c028011
34864d8,3442a5d0
34864dc,8c420004
34864e0,1440024d
34864e4,3c028011
34864e8,24070001
34864ec,2406003f
34864f0,3c058041
34864f4,24a50b10
34864f8,c102a50
34864fc,2402025
3486500,3c028011
3486504,3442a5d0
3486508,94420070
348650c,304200f0
3486510,24030020
3486514,5443000e
3486518,2402000c
348651c,24020010
3486520,afa20018
3486524,afa20014
3486528,24020040
348652c,afa20010
3486530,24070102
3486534,3025
3486538,3c058041
348653c,24a50b10
3486540,c102ab8
3486544,2402025
3486548,1000000c
348654c,3c028011
3486550,afa20018
3486554,afa20014
3486558,24020042
348655c,afa20010
3486560,24070104
3486564,3025
3486568,3c058041
348656c,24a50b10
3486570,c102ab8
3486574,2402025
3486578,3c028011
348657c,3442a5d0
3486580,9442009c
3486584,30420040
3486588,1040002a
348658c,3c028011
3486590,3442a5d0
3486594,8c420004
3486598,14400026
348659c,3c028011
34865a0,24070001
34865a4,24060040
34865a8,3c058041
34865ac,24a50b10
34865b0,c102a50
34865b4,2402025
34865b8,3c028011
34865bc,3442a5d0
34865c0,94420070
34865c4,304200f0
34865c8,24030030
34865cc,5443000e
34865d0,2402000c
34865d4,24020010
34865d8,afa20018
34865dc,afa20014
34865e0,24020040
34865e4,afa20010
34865e8,2407011b
34865ec,3025
34865f0,3c058041
34865f4,24a50b10
34865f8,c102ab8
34865fc,2402025
3486600,1000000c
3486604,3c028011
3486608,afa20018
348660c,afa20014
3486610,24020042
3486614,afa20010
3486618,2407011d
348661c,3025
3486620,3c058041
3486624,24a50b10
3486628,c102ab8
348662c,2402025
3486630,3c028011
3486634,3442a5d0
3486638,9442009c
348663c,30420010
3486640,1040002b
3486644,3c028011
3486648,3442a5d0
348664c,8c430004
3486650,24020001
3486654,1462017a
3486658,3c028011
348665c,24070001
3486660,2406003e
3486664,3c058041
3486668,24a50b10
348666c,c102a50
3486670,2402025
3486674,3c028011
3486678,3442a5d0
348667c,94420070
3486680,304200f0
3486684,24030010
3486688,5443000e
348668c,2402000c
3486690,24020010
3486694,afa20018
3486698,afa20014
348669c,24020040
34866a0,afa20010
34866a4,24070102
34866a8,3025
34866ac,3c058041
34866b0,24a50b10
34866b4,c102ab8
34866b8,2402025
34866bc,1000000c
34866c0,3c028011
34866c4,afa20018
34866c8,afa20014
34866cc,24020042
34866d0,afa20010
34866d4,24070104
34866d8,3025
34866dc,3c058041
34866e0,24a50b10
34866e4,c102ab8
34866e8,2402025
34866ec,3c028011
34866f0,3442a5d0
34866f4,9442009c
34866f8,30420020
34866fc,10400150
3486700,3c028011
3486704,3442a5d0
3486708,8c430004
348670c,24020001
3486710,1462014b
3486714,3c028011
3486718,24070001
348671c,2406003f
3486720,3c058041
3486724,24a50b10
3486728,c102a50
348672c,2402025
3486730,3c028011
3486734,3442a5d0
3486738,94420070
348673c,304200f0
3486740,24030020
3486744,5443000e
3486748,2402000c
348674c,24020010
3486750,afa20018
3486754,afa20014
3486758,24020040
348675c,afa20010
3486760,2407011b
3486764,3025
3486768,3c058041
348676c,24a50b10
3486770,c102ab8
3486774,2402025
3486778,10000131
348677c,3c028011
3486780,afa20018
3486784,afa20014
3486788,24020042
348678c,afa20010
3486790,2407011d
3486794,3025
3486798,3c058041
348679c,24a50b10
34867a0,c102ab8
34867a4,2402025
34867a8,10000125
34867ac,3c028011
34867b0,1040005e
34867b4,3c028011
34867b8,3442a5d0
34867bc,9442009c
34867c0,30420200
34867c4,1040002a
34867c8,3c028011
34867cc,3442a5d0
34867d0,8c420004
34867d4,1440011a
34867d8,3c028011
34867dc,24070001
34867e0,24060042
34867e4,3c058041
34867e8,24a50b10
34867ec,c102a50
34867f0,2402025
34867f4,3c028011
34867f8,3442a5d0
34867fc,94420070
3486800,30420f00
3486804,24030200
3486808,5443000e
348680c,2402000c
3486810,24020010
3486814,afa20018
3486818,afa20014
348681c,24020040
3486820,afa20010
3486824,24070102
3486828,3025
348682c,3c058041
3486830,24a50b10
3486834,c102ab8
3486838,2402025
348683c,1000000c
3486840,3c028011
3486844,afa20018
3486848,afa20014
348684c,24020042
3486850,afa20010
3486854,24070104
3486858,3025
348685c,3c058041
3486860,24a50b10
3486864,c102ab8
3486868,2402025
348686c,3c028011
3486870,3442a5d0
3486874,9442009c
3486878,30420400
348687c,104000f0
3486880,3c028011
3486884,3442a5d0
3486888,8c420004
348688c,144000ec
3486890,3c028011
3486894,24070001
3486898,24060043
348689c,3c058041
34868a0,24a50b10
34868a4,c102a50
34868a8,2402025
34868ac,3c028011
34868b0,3442a5d0
34868b4,94420070
34868b8,30420f00
34868bc,24030300
34868c0,5443000e
34868c4,2402000c
34868c8,24020010
34868cc,afa20018
